from_bus_id,to_bus_id,length_km,r_ohm,x_ohm,c0_nf_per_km,c1_nf_per_km
mock_foreign_key_254,mock_foreign_key_735,8.02,3.29,3.27,0.01,0.02
mock_foreign_key_991,mock_foreign_key_170,29.83,1.54,2.47,0.01,0.02
mock_foreign_key_792,mock_foreign_key_495,18.46,1.24,2.36,0.01,0.01
mock_foreign_key_396,mock_foreign_key_182,15.75,1.24,7.18,0.01,0.01
mock_foreign_key_715,mock_foreign_key_219,17.67,2.8,5.29,0.01,0.01
mock_foreign_key_190,mock_foreign_key_591,2.36,2.34,5.38,0.01,0.01
mock_foreign_key_251,mock_foreign_key_969,18.02,3.07,6.99,0.01,0.01
mock_foreign_key_472,mock_foreign_key_807,7.12,1.07,5.49,0.01,0.02
mock_foreign_key_557,mock_foreign_key_170,7.42,0.89,5.52,0.01,0.01
mock_foreign_key_980,mock_foreign_key_688,12.77,3.15,6.09,0.01,0.01
mock_foreign_key_598,mock_foreign_key_172,6.9,2.7,6.82,0,0.01
mock_foreign_key_977,mock_foreign_key_540,10.47,2.18,3.49,0.01,0.02
mock_foreign_key_658,mock_foreign_key_57,19.55,1.5,9,0.01,0.02
mock_foreign_key_414,mock_foreign_key_437,9.17,3.5,6.78,0.01,0.01
mock_foreign_key_630,mock_foreign_key_653,24.99,1.98,1.84,0.01,0.02
mock_foreign_key_568,mock_foreign_key_475,7.82,1.35,7.77,0.01,0.02
mock_foreign_key_319,mock_foreign_key_590,18.41,0.64,6.93,0.01,0.01
mock_foreign_key_392,mock_foreign_key_727,9.27,0.15,4.11,0.01,0.02
mock_foreign_key_87,mock_foreign_key_30,5.36,0.5,7.78,0.01,0.01
mock_foreign_key_147,mock_foreign_key_134,10.29,2.35,5.83,0.01,0.02
mock_foreign_key_146,mock_foreign_key_344,24.07,0.72,4.09,0.01,0.01
mock_foreign_key_462,mock_foreign_key_656,27.58,1.17,5.65,0.01,0.02
mock_foreign_key_177,mock_foreign_key_735,11.26,2.54,4.33,0.01,0.01
mock_foreign_key_48,mock_foreign_key_72,20.84,2.48,6.86,0.01,0.02
mock_foreign_key_163,mock_foreign_key_735,27.28,1.42,2.06,0.01,0.02
mock_foreign_key_335,mock_foreign_key_454,9.85,0.53,6.52,0.01,0.02
mock_foreign_key_718,mock_foreign_key_290,11.23,1.74,1.35,0.01,0.02
mock_foreign_key_822,mock_foreign_key_138,18.45,1.88,4.13,0.01,0.01
mock_foreign_key_787,mock_foreign_key_822,1.16,3.55,7.36,0.01,0.01
mock_foreign_key_202,mock_foreign_key_204,26,3.15,4.04,0.01,0.01
mock_foreign_key_891,mock_foreign_key_293,28.27,1.03,8.24,0.01,0.02
mock_foreign_key_88,mock_foreign_key_967,27.53,0.49,3.24,0.01,0.01
mock_foreign_key_165,mock_foreign_key_757,8.32,2.92,8.47,0.01,0.01
mock_foreign_key_543,mock_foreign_key_994,23.54,2.52,5.41,0.01,0.02
mock_foreign_key_203,mock_foreign_key_591,8.82,2.88,1.33,0.01,0.01
mock_foreign_key_911,mock_foreign_key_731,26.41,1.3,3.06,0,0.02
mock_foreign_key_494,mock_foreign_key_584,28.41,0.28,4.22,0.01,0.01
mock_foreign_key_77,mock_foreign_key_633,15.45,0.76,0.95,0.01,0.01
mock_foreign_key_503,mock_foreign_key_34,1.82,1.97,4.56,0.01,0.01
mock_foreign_key_391,mock_foreign_key_830,1.86,3.08,9.57,0,0.01
