id,site_name,created_at
"01757858-c28e-4c67-c47f-2bc94c7cbcaf","Harbor Grill","2025-04-17T23:57:14.453Z"
"a91cfc76-5f5a-4561-b749-92f7b14c5ada","Luna Restaurant","2025-08-02T07:14:30.194Z"
"7b0c0145-dfdb-41c3-f824-a3b413510354","Red Pepper Thai","2025-08-30T10:49:45.286Z"
"ca2d42c3-a3e9-4e8f-ce0f-ab27065db268","Mountain View Cafe","2025-04-11T11:01:02.486Z"
"b04c7b7c-f0d5-48a2-7db5-a904acb8a7ca","The Rustic Fork","2026-03-10T09:06:44.342Z"
"fce3d9d2-7468-42bd-8c1d-0d5a8133356b","Luna Restaurant","2025-09-15T09:46:24.146Z"
"6f094ddb-5c38-40f8-bf96-77bb27a9f1a5","Blue Ocean Sushi","2025-06-26T11:16:13.268Z"
"ffd6c182-9130-464c-f578-bd36316b2007","Fresh & Co","2025-10-13T01:57:28.976Z"
"4a6d4b6f-a3d9-4c6e-066e-d81ebbd38106","Stone Oven Bakery","2026-02-06T04:25:17.548Z"
"e22e77ef-f3aa-4cde-6d6a-0379f4f43791","Oak & Vine","2025-05-22T18:00:15.540Z"
"a7def0cd-da4b-44c0-cbe3-bee1c285d851","City Kitchen","2025-04-10T23:36:20.736Z"
"900c1978-94ac-4017-7955-fba3708c3125","Firebird Pizza","2026-01-27T01:28:38.923Z"
"733ada1c-339c-4e81-f15c-193753486224","Sunrise Bistro","2026-02-13T00:27:33.862Z"
"5c5a5f78-31e2-4671-5710-38f86d29d444","Fresh & Co","2026-02-20T11:35:58.155Z"
"33536f46-2a2d-4a35-ddbd-4d555f1fa100","Golden Plate","2025-12-07T07:27:56.635Z"
"6e162948-5163-4756-e80c-d76834893ddd","The Brass Tap","2025-07-16T23:45:48.970Z"
"a0169ac8-61b8-4e11-771c-40b7ca64df85","Oak & Vine","2025-04-28T14:24:29.365Z"
"7e318169-909e-4b67-a825-63b56c7bd8d8","Maple Street Diner","2025-11-13T13:38:35.813Z"
"0ce2818a-3256-456a-85e6-615605bbca79","Mountain View Cafe","2025-07-15T23:46:41.998Z"
"1db1aeca-2ddf-44d8-e996-a9fd2ce95a68","Sage & Thyme","2025-11-08T03:39:03.581Z"
"63cd1f0d-2f7b-450f-beb6-b2e0d16dcdcb","Green Leaf Bistro","2025-04-25T14:38:26.910Z"
"46dc7eab-26b6-48d8-496c-9c9777381f3b","The Local Table","2026-03-04T20:33:46.700Z"
"7bdb7c28-7f74-4ff1-0f2f-2c0e10fe9ae3","Oak & Vine","2025-10-23T04:04:34.264Z"
"c6679315-1f1f-4a2d-6e27-8baa60d6559b","Maple Street Diner","2025-05-23T22:05:26.663Z"
"3a0bc544-beb5-4e55-0dff-5a006f0bc91d","Golden Plate","2025-09-03T15:57:44.429Z"
"2d202306-eedf-4c00-52a8-528e2868286e","Mountain View Cafe","2026-03-15T09:51:09.352Z"
"bdd1f614-1830-4d23-0179-5c78c604862c","Corner Deli","2025-12-29T23:31:41.675Z"
"72adf9ba-01b7-49fc-a6dd-ab0f7791d054","Red Pepper Thai","2026-01-28T13:21:00.436Z"
"dd5d3fda-194c-4051-1365-36b5427bc049","Oak & Vine","2025-04-26T00:50:46.000Z"
"f5bbca10-9f8a-47dc-0f3c-80273fa50549","City Kitchen","2025-07-10T00:58:13.504Z"
"5dfd8cce-3fef-4a84-2c2a-9d447480795e","Green Leaf Bistro","2026-02-16T01:42:25.560Z"
"ab48b886-55e0-4742-6848-29a1618c0b3f","Firebird Pizza","2025-06-01T19:47:17.219Z"
"e5c6cbbc-c3a0-490e-8d7b-6dd10970b4be","Oak & Vine","2025-10-28T23:05:20.929Z"
"89b22832-d58f-4e68-393d-61c262976707","Red Pepper Thai","2025-06-28T16:25:11.683Z"
"a4577494-6abb-4508-78d2-22529ac11b07","Sage & Thyme","2025-12-20T06:06:45.781Z"
"46d0feb5-38b6-4e69-be11-320694bf4f1d","Cloud Nine Cafe","2025-06-01T07:06:48.594Z"
"faa0f9f3-8e5a-4f81-9217-80a3191f7e70","Golden Plate","2025-08-14T07:13:49.552Z"
"03f6f7b4-ea6f-4f9b-904c-aa8fe49a5565","Sunrise Bistro","2025-04-21T08:46:56.507Z"
"e8f27245-0301-4375-3fce-1165f929fcce","Sage & Thyme","2025-09-28T01:26:33.065Z"
"35368457-826b-4c00-3475-31736a5c9194","The Brass Tap","2025-12-23T09:36:40.949Z"
"b58eac2b-ca43-43a0-1627-cf3ad5681974","Stone Oven Bakery","2025-06-14T11:54:43.159Z"
"34d0e075-0497-47ab-05ad-fee6fba457dc","Golden Plate","2025-09-11T03:30:41.405Z"
"db0ccd66-d983-49cb-e5c8-bad5071e5b94","Cloud Nine Cafe","2025-04-24T13:09:04.659Z"
"bb991dc2-2950-488f-93ed-2e74bc75b902","Corner Deli","2025-09-22T12:17:36.962Z"
"05f45299-8714-4874-d1fa-3aba59d46922","Sunrise Bistro","2025-11-06T20:08:28.493Z"
"406ad0b0-116d-40bc-0c25-1fb263c58164","Fresh & Co","2025-12-27T07:42:14.670Z"
"fc54f9ef-e1e6-4927-a681-9c580493d504","Green Leaf Bistro","2026-03-04T11:24:25.173Z"
"e320b16c-7d21-4e8d-fed1-826c8435145b","Golden Plate","2025-10-01T16:58:21.453Z"
"36f7c797-3681-4e9c-94cb-ba89620ae621","Oak & Vine","2026-03-01T04:05:11.172Z"
"b19301c4-2df3-47ad-d699-90d4d530a208","Corner Deli","2025-12-23T23:13:00.155Z"
"729afd2d-7686-426e-ae5b-3eecae20fa0c","The Brass Tap","2025-08-01T21:33:33.568Z"
"a23a0abe-ab5b-42f2-22be-ed062263a2f1","Luna Restaurant","2026-01-27T19:09:36.658Z"
"d4b3fbae-ef15-4640-307c-3540ebbecfb0","The Brass Tap","2026-04-09T23:22:02.618Z"
"2887c9ae-1a90-4115-86a9-7ac39b0399da","Stone Oven Bakery","2026-03-18T01:34:02.694Z"
"948944aa-5bed-42b0-da7c-4db97b63cc69","Oak & Vine","2026-03-11T18:26:33.923Z"
"c184141f-95a4-4fd8-83e1-59c3890d6258","The Rustic Fork","2025-11-09T18:41:06.352Z"
"1f95c3d0-4dd3-488d-7214-902e81feb5d5","The Rustic Fork","2025-11-27T13:48:55.860Z"
"ae88a2c6-0697-46b4-8c3f-b75aac621c07","Sunrise Bistro","2025-12-29T18:15:19.949Z"
"8afde92d-54ea-4a24-6fca-7bad0bd13e70","Stone Oven Bakery","2026-02-16T05:59:05.291Z"
"f4aef2f1-6751-405b-6d79-6c55ae519344","Firebird Pizza","2025-12-13T13:40:06.293Z"
"bbfee18f-7dad-4a7c-c335-660305bea9ec","Maple Street Diner","2025-09-21T03:09:02.382Z"
"da147bfd-d639-4a97-a5fe-52d56fc9f0f3","The Rustic Fork","2025-11-22T21:28:05.594Z"
